EEPROM Setup
FORMAT 1
FINISAR P/N:
DATE:


!Table 0x0000: 0x0000
!Bytes:00 - 80
0000: 0706 0504 0302 0100 0809 0A0B 0C0D 0E0F 
0010: 1011 1213 1415 1607 1819 1A1B 1C1D 1E1F 
0020: 2021 2223 2425 2607 2829 2A2B 2C2D 2E2F 
0030: 3031 3233 3435 3607 3839 3A3B 3C3D 3E3F 
0040: 4041 4243 4445 4607 4849 4A4B 4C4D 4E4F 
0050: 5051 5253 5455 5607 5859 5A5B 5C5D 5E5F 
0060: 6061 6263 6465 6607 6869 6A6B 6C6D 6E6F 
0070: 7071 7273 7475 7607 7879 7A7B 7C7D 7E7F 

!Table 0x0001: 0x0080
!Bytes:80 - 100
0080: 5E75 CD80 4667 7168 68D0 D000 0000 0000 
0090: 0000 0000 0000 0000 0000 0000 0000 0000 
00A0: 2000 0000 0000 0000 0000 0000 0000 0000 
00B0: 3000 0000 0000 0000 0000 0000 0000 0000 
00C0: 0000 0000 0000 0000 0000 0000 0000 0000 
00D0: 0000 0000 0000 0000 0000 0000 0000 0000 
00E0: 0000 0000 0000 0000 0000 0000 0000 0000 
00F0: 0000 0000 0000 0000 0000 0000 0000 0000 

!Table 0x0002: 0x0180
!Bytes:100 - 180
0100: 0000 0000 0000 0000 0000 0000 0000 0000 
0110: 0000 0000 0000 0000 0000 0000 0000 0000 
0120: 0000 0000 0000 0000 0000 0000 0000 0000 
0130: 0000 0000 0000 0000 0000 0000 0000 0000 
0140: 0000 0000 0000 0000 0000 0000 0000 0000 
0150: 0000 0000 0000 0000 0000 0000 0000 0000 
0160: 0000 0000 0000 0000 0000 0000 0000 0000 
0170: 0000 0000 0000 0000 0000 0000 0000 0000 

!Table 0x0003: 0x0180
!Bytes:180 - 200
0180: 0000 0000 0000 0000 0000 0000 0000 0000 
0190: 0000 0000 0000 0000 0000 0000 0000 0000 
01A0: 0000 0000 0000 0000 0000 0000 0000 0000 
01B0: 0000 0000 0000 0000 0000 0000 0000 0000 
01C0: 0000 0000 0000 0000 0000 0000 0000 0000 
01D0: 0000 0000 0000 0000 0000 0000 0000 0000 
01E0: 0000 0000 0000 0000 0000 0000 0000 0000 
01F0: 0000 0000 0000 0000 0000 0000 0000 0000 

!Table 0x0004: 0x0280
!Bytes:200 - 280
0200: 0000 0000 0000 0000 0000 0000 0000 0000 
0210: 0000 0000 0000 0000 0000 0000 0000 0000 
0220: 0000 0000 0000 0000 0000 0000 0000 0000 
0230: 0000 0000 0000 0000 0000 0000 0000 0000 
0240: 0000 0000 0000 0000 0000 0000 0000 0000 
0250: 0000 0000 0000 0000 0000 0000 0000 0000 
0260: 0000 0000 0000 0000 0000 0000 0000 0000 
0270: 0000 0000 0000 0000 0000 0000 0000 0000 

!Table 0x0005: 0x0280
!Bytes:280 - 300
0280: 0000 0000 0000 0000 0000 0000 0000 0000 
0290: 0000 0000 0000 0000 0000 0000 0000 0000 
02A0: 0000 0000 0000 0000 0000 0000 0000 0000 
02B0: 0000 0000 0000 0000 0000 0000 0000 0000 
