EEPROM Setup
FORMAT 1
FINISAR P/N:
DATE:


!Table 0x0000: 0x4000
!Bytes:4000 - 4080
4000: FFEE DDCC BBAA 9988 7766 5544 3322 1100 
4010: 9898 9898 9898 9898 9898 9898 9898 9898 
4020: 9898 9898 9898 9898 9898 9898 9898 9898 
4030: 9898 9898 9898 9898 9898 9898 9898 9898 
4040: 9898 9898 9898 9898 9898 9898 9898 9898 
4050: 9898 9898 9898 9898 9898 9898 9898 9898 
4060: 9898 9898 9898 9898 9898 9898 9898 9898 
4070: 9898 9898 9898 9898 9898 9898 9898 9898 

!Table 0x0001: 0x4080
!Bytes:4080 - 4100
4080: 1818 1818 1818 1818 1818 1818 1818 1818 
4090: 1818 1818 1818 1818 1818 1818 1818 1818 
40A0: 1818 1818 1818 1818 1818 1818 1818 1818 
40B0: 1818 1818 1818 1818 1818 1818 1818 1818 
40C0: 1818 1818 1818 1818 1818 1818 1818 1818 
40D0: 1818 1818 1818 1818 1818 1818 1818 1818 
40E0: 1818 1818 1818 1818 1818 1818 1818 1818 
40F0: 1818 1818 1818 1818 1818 1818 1818 1818 

!Table 0x0002: 0x4100
!Bytes:4100 - 4180
4100: 1818 1818 1818 1818 1818 1818 1818 1818 
4110: 1818 1818 1818 1818 1818 1818 1818 1818 
4120: 1818 1818 1818 1818 1818 1818 1818 1818 
4130: 1818 1818 1818 1818 1818 1818 1818 1818 
4140: 1818 1818 1818 1818 1818 1818 1818 1818 
4150: 1818 1818 1818 1818 1818 1818 1818 1818 
4160: 1818 1818 1818 1818 1818 1818 1818 1818 
4170: 1818 1818 1818 1818 1818 1818 1818 1818 

!Table 0x0003: 0x4180
!Bytes:4180 - 4200
4180: 1818 1818 1818 1818 1818 1818 1818 1818 
4190: 1818 1818 1818 1818 1818 1818 1818 1818 
41A0: 1818 1818 1818 1818 1818 1818 1818 1818 
41B0: 1818 1818 1818 1818 1818 1818 1818 1818 
41C0: 1818 1818 1818 1818 1818 1818 1818 1818 
41D0: 1818 1818 1818 1818 1818 1818 1818 1818 
41E0: 1818 1818 1818 1818 1818 1818 1818 1818 
41F0: 1818 1818 1818 1818 1818 1818 1818 1818 

!Table 0x0004: 0x4200
!Bytes:4200 - 4280
4200: 1818 1818 1818 1818 1818 1818 1818 1818 
4210: 1818 1818 1818 1818 1818 1818 1818 1818 
4220: 1818 1818 1818 1818 1818 1818 1818 1818 
4230: 1818 1818 1818 1818 1818 1818 1818 1818 
4240: 1818 1818 1818 1818 1818 1818 1818 1818 
4250: 1818 1818 1818 1818 1818 1818 1818 1818 
4260: 1818 1818 1818 1818 1818 1818 1818 1818 
4270: 1818 1818 1818 1818 1818 1818 1818 1818 

!Table 0x0005: 0x4280
!Bytes:4280 - 4300
4280: 1818 1818 1818 1818 1818 1818 1818 1818 
4290: 1818 1818 1818 1818 1818 1818 1818 1818 
42A0: 1818 1818 1818 1818 1818 1818 1818 1818 
42B0: 1818 1818 1818 1818 1818 1818 1818 1818 
42C0: 1818 1818 1818 1818 1818 1818 1818 1818 
42D0: 1818 1818 1818 1818 1818 1818 1818 1818 
42E0: 1818 1818 1818 1818 1818 1818 1818 1818 
42F0: 1818 1818 1818 1818 1818 1818 1818 1818 

!Table 0x0006: 0x4300
!Bytes:4300 - 4380
4300: 1818 1818 1818 1818 1818 1818 1818 1818 
4310: 1818 1818 1818 1818 1818 1818 1818 1818 
4320: 1818 1818 1818 1818 1818 1818 1818 1818 
4330: 1818 1818 1818 1818 1818 1818 1818 1818 
4340: 1818 1818 1818 1818 1818 1818 1818 1818 
4350: 1818 1818 1818 1818 1818 1818 1818 1818 
4360: 1818 1818 1818 1818 1818 1818 1818 2218 
4370: 3418 1818 1818 1818 1818 1818 1818 1818 

!Table 0x0007: 0x4380
!Bytes:4380 - 4400
4380: 0000 0000 0000 0000 0000 0000 0000 0000 
4390: 0000 0000 0000 0000 0000 0000 0000 0000 
43A0: 0000 0000 0000 0000 0000 0000 0000 0000 
43B0: 0000 0000 0000 0000 0000 0000 0000 0000 
43C0: 0000 0000 0000 0000 0000 0000 0000 0000 
43D0: 0000 0000 0000 0000 0000 0000 0000 0000 
43E0: 0000 0000 0000 0000 0000 0000 0000 0000 
43F0: 0000 0000 0000 0000 0000 0000 0000 0000 

!Table 0x0008: 0x7F00
!Bytes:7f00 - 7f80
7F00: 0000 0000 0000 0000 0000 0000 0000 0000 
7F10: 0000 0000 0000 0000 0000 0000 0000 0000 
7F20: 0000 0000 0000 0000 0000 0000 0000 0000 
7F30: 0000 0000 0000 0000 0000 0000 0000 0000 
7F40: 0000 0000 0000 0000 0000 0000 0000 0000 
7F50: 0000 0000 0000 0000 0000 0000 0000 0000 
7F60: 0000 0000 0000 0000 0000 0000 0000 0000 
7F70: 0000 0000 0000 0000 0000 0000 0000 0000 

!Table 0x0009: 0x7F80
!Bytes:7f80 - 8000
7F80: 1234 0000 0000 0000 0000 0000 0000 0000 
7F90: 0000 0045 0000 0000 0000 0000 0000 0000 
7FA0: 0000 0000 0056 0000 0000 0000 0000 0000 
7FB0: 0000 0000 0000 0078 0000 0000 0000 0000 
7FC0: 0000 0000 0000 0000 ABCD 0000 0000 0000 
7FD0: 0000 0000 0000 0000 0000 0000 0000 0000 
7FE0: 0000 0000 0000 0000 0000 EEFF 0000 0000 
7FF0: 0000 0000 0000 0000 0000 0000 0000 0000 

!Table 0x000A: 0x8000
!Bytes:8000 - 8080
